[20:43:18] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:43:18] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.16 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[20:43:18] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod irisflw uses the version 1.1.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [main/WARN]: Warnings were found!
 - Mod 'SimplySkills' (simplyskills) 1.6.2+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.5.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[20:43:50] [main/INFO]: Loaded 9 recipes
[20:43:51] [main/INFO]: Loaded 3960 advancements
[20:43:51] [main/INFO]: Loaded 0 item attribute modifiers
[20:43:51] [main/INFO]: Reloading config...
[20:43:51] [main/INFO]: Loaded 44 chiseling recipes
[20:43:51] [ForkJoinPool.commonPool-worker-3/INFO]: Loaded 58 translation keys
[20:43:51] [main/INFO]: Loaded 3 global temperature effects
[20:43:51] [main/INFO]: Loaded 12 type specific temperature effects
[20:43:51] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: 1_splatus:spellbound/hot
[20:43:51] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/Minecraft_branch/servidor_minecraft/mods/dungeons-and-taverns-3.0.3.f.jar
[20:43:51] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/Minecraft_branch/servidor_minecraft/mods/travelersbackpack-fabric-1.20.1-9.1.16.jar
[20:43:51] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/Minecraft_branch/servidor_minecraft/mods/ultris-v5.6.9c.jar
[20:43:51] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/Minecraft_branch/servidor_minecraft/mods/iris-flywheel-compat-fabric1.20.1+1.1.3a.jar
[20:43:51] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (45673e05)
[20:43:51] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (2c08a97d)
[20:43:52] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[20:43:52] [main/INFO]: Applied 9565 biome modifications to 219 of 219 new biomes in 215.3 ms
[20:43:52] [Server thread/INFO]: Loading server config for mutantmonsters
[20:43:52] [Thread-7/INFO]: Reloading server config for mutantmonsters
[20:43:52] [Thread-7/INFO]: Reloading server config for mutantmonsters
[20:43:52] [Server thread/INFO]: [Quilt DFU API] Serverside DataFixer Registry is about to freeze
[20:43:52] [Server thread/INFO]: [Quilt DFU API] Serverside DataFixer Registry was frozen
[20:43:52] [Server thread/INFO]: [puffish_skills] Configuration loaded successfully!
[20:43:52] [Server thread/INFO]: [puffish_skills] Data pack `simplyskills` loaded successfully!
[20:43:52] [Server thread/INFO]: Initializing environment controller...
[20:43:52] [Server thread/INFO]: Saving config MixinsConfig from wilderwild
[20:43:52] [Server thread/INFO]: Saving config BlockConfig from wilderwild
[20:43:52] [Server thread/INFO]: Saving config EntityConfig from wilderwild
[20:43:52] [Server thread/INFO]: Saving config FrozenLibConfig from frozenlib
[20:43:52] [Server thread/INFO]: Saving config AmbienceAndMiscConfig from wilderwild
[20:43:52] [Server thread/INFO]: Saving config WorldgenConfig from wilderwild
[20:43:52] [Server thread/INFO]: Starting minecraft server version 1.20.1
[20:43:52] [Server thread/INFO]: Loading properties
[20:43:52] [Server thread/INFO]: Default game type: SURVIVAL
[20:43:52] [Server thread/INFO]: Generating keypair
[20:43:53] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:43:53] [Server thread/INFO]: Using epoll channel type
[20:43:53] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[20:43:53] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[20:43:53] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[20:43:53] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[20:43:53] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[20:43:53] [Server thread/INFO]: Preparing level "world"
[20:43:53] [Server thread/INFO]: [bclib] 
Apply Modifications for spellbladenext:glassocean
    class_1992 (7cd0a986)
        biomes     = 1
        namespaces = spellbladenext(1)
[20:43:53] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_end
    BCLib - The End  BiomeSource (45673e05)
        biomes     = 5
        namespaces = minecraft(5)
        seed       = -4731304707071886238
        height     = 128
        deciders   = 0
        config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[20:43:53] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:overworld
    class_4766 (315c54a2)
        biomes     = 175
        namespaces = minecraft(53), terralith(94), wilderwild(27), spawn(1)
[20:43:53] [Server thread/INFO]: [bclib] 
Apply Modifications for deeperdarker:otherside
    class_4766 (17e844a7)
        biomes     = 4
        namespaces = deeperdarker(4)
[20:43:53] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_nether
    BCLib - Nether BiomeSource (2c08a97d)
        biomes     = 27
        namespaces = minecraft(5), betternether(22)
        seed       = -4731304707071886238
        height     = 128
        config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[20:43:53] [Server thread/INFO]: [bclib] World Dimensions: 
 - spellbladenext:glassocean: 
     net.minecraft.class_2897@1aca9ff9 
     class_1992 (7cd0a986)
         biomes     = 1
         namespaces = spellbladenext(1)
 - minecraft:the_end: 
     BCLib - Chunk Generator (3039f4a8) 
     BCLib - The End  BiomeSource (45673e05)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = -4731304707071886238
         height     = 128
         deciders   = 0
         config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
 - minecraft:overworld: 
     net.minecraft.class_3754@59133d2b 
     class_4766 (315c54a2)
         biomes     = 175
         namespaces = minecraft(53), terralith(94), wilderwild(27), spawn(1)
 - deeperdarker:otherside: 
     net.minecraft.class_3754@680b6e46 
     class_4766 (17e844a7)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_nether: 
     BCLib - Chunk Generator (126efe18) 
     BCLib - Nether BiomeSource (2c08a97d)
         biomes     = 27
         namespaces = minecraft(5), betternether(22)
         seed       = -4731304707071886238
         height     = 128
         config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[20:43:53] [Server thread/INFO]: [bclib] Merged 22 additional Surface Rules for 
BCLib - Nether BiomeSource (2c08a97d)
    biomes     = 27
    namespaces = minecraft(5), betternether(22)
    seed       = -4731304707071886238
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86} => 74
[20:43:53] [Server thread/INFO]: Wilder Wild's Overworld Surface Rules have been added!
[20:43:53] [Server thread/INFO]: Wilder Wild's No Preliminary Surface Overworld Surface Rules have been added!
[20:43:53] [Server thread/INFO]: Enforcing safe world random access
[20:43:53] [Server thread/INFO]: [Surveyor] Loading data for minecraft:overworld
[20:43:53] [Server thread/INFO]: [Surveyor] Finished loading data for minecraft:overworld
[20:43:54] [Server thread/INFO]: [Surveyor] Loading data for spellbladenext:glassocean
[20:43:54] [Server thread/INFO]: [Surveyor] Finished loading data for spellbladenext:glassocean
[20:43:59] [Server thread/INFO]: [Surveyor] Loading data for minecraft:the_end
[20:43:59] [Server thread/INFO]: [Surveyor] Finished loading data for minecraft:the_end
[20:43:59] [Server thread/INFO]: [Surveyor] Loading data for deeperdarker:otherside
[20:43:59] [Server thread/INFO]: [Surveyor] Finished loading data for deeperdarker:otherside
[20:43:59] [Server thread/INFO]: [Surveyor] Loading data for minecraft:the_nether
[20:43:59] [Server thread/INFO]: [Surveyor] Finished loading data for minecraft:the_nether
[20:43:59] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[20:44:02] [Server thread/INFO]: Time elapsed: 5738306 ms
[20:44:02] [Server thread/INFO]: Done (9.407s)! For help, type "help"
[20:44:02] [Server thread/WARN]: Dedicated server took 45.259 seconds to load
[20:44:02] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 345941 bytes (in 35 string chunks with the size of 10000)
[20:44:02] [Server thread/INFO]: Loaded 0 items attribute modifier(s)
[20:44:02] [Server thread/INFO]: Loaded values for 60 compatible attributes.
[20:44:02] [Server thread/INFO]: Creating a new config file at /workspaces/Minecraft_branch/servidor_minecraft/./config/attributefix.json.
[20:44:03] [Server thread/INFO]: Saving config file. 60 entries.
[20:44:03] [Server thread/INFO]: Applying changes for 60 attributes.
[20:44:03] [Server thread/INFO]: Possible world ids: spellbladenext:glassocean,minecraft:overworld,minecraft:the_end,deeperdarker:otherside,minecraft:the_nether
[20:44:03] [Server thread/INFO]: Configured `rtp_enabled_worlds` world ids: minecraft:overworld
[20:44:03] [Server thread/INFO]: All configured `rtp_enabled_worlds` world ids are valid.
[20:44:05] [Server thread/WARN]: Method overwrite conflict for computeValue in spellbladenext.mixins.json:AttributeMixin from mod spellbladenext, previously written by com.extraspellattributes.mixin.AttributeMixin. Skipping method.
[20:44:05] [Server thread/WARN]: Method overwrite conflict for computeAdded in spellbladenext.mixins.json:AttributeMixin from mod spellbladenext, previously written by com.extraspellattributes.mixin.AttributeMixin. Skipping method.
[20:44:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2038ms or 40 ticks behind
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/polar_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_blue_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:technical/armor/leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bow_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/polar_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_green_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_blue_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bow_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/warlord_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/hollow_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/chainmail_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/path_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bow_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/warlord_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/path_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_blue_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:technical/armor/helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/polar_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/husk_helmet2' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:technical/armor/boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_green_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/warlord_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/chainmail_helmet2' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_blue_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bow_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/hollow_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/polar_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/path_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/hollow_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/warlord_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_green_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:technical/armor/chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/hollow_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/bamboo_green_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/path_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/steel_axe' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:mechanics/weapons/sonic_bow/tick' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:mechanics/altar/tick' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:load' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'infinity_cave:mechanics/weapons/torpedo_harpoon/tick' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/horn_boots' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/horn_helmet' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/horn_chestplate' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/horn_leggings' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/cleaver_heavy_axe' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:28] [Server thread/WARN]: Ignored advancement 'knightquest:recipes/misc/cleaver' in progress file ./world/advancements/c61e6440-297b-33db-9ce8-1224c93a6a25.json - it doesn't exist anymore?
[20:49:29] [Server thread/INFO]: Piochiken[/100.108.0.36:7861] logged in with entity id 384 at (2478.4069943242816, 77.0, 210.70964864814428)
[20:49:29] [Server thread/INFO]: [STDOUT]: Ce : player joined, pausing chunky
[20:49:29] [Server thread/INFO]: [Chunky] No tasks to pause.
[20:49:29] [Server thread/INFO]: Loading config from file...
[20:49:29] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[20:49:29] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'c61e6440-297b-33db-9ce8-1224c93a6a25'.
[20:49:29] [Server thread/INFO]: Piochiken joined the game
[20:49:29] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'c61e6440-297b-33db-9ce8-1224c93a6a25'.
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [153, 12], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [145, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [146, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [147, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
